{'metrics1': [[0.7823724035008179, 0.81559351774162, 0.7326733, 0.70652175, 0.8043478, 0.6086956, 0.6727273, 0.42118356, array([1.        , 1.        , 1.        , 1.        , 1.        ,
       0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 ,
       0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 ,
       0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 ,
       0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 ,
       0.3043478 , 0.3043478 , 0.2826087 , 0.2826087 , 0.2826087 ,
       0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 ,
       0.2826087 , 0.2826087 , 0.2826087 , 0.26086956, 0.26086956,
       0.26086956, 0.26086956, 0.26086956, 0.26086956, 0.26086956,
       0.26086956, 0.26086956, 0.26086956, 0.26086956, 0.23913044,
       0.23913044, 0.23913044, 0.23913044, 0.23913044, 0.23913044,
       0.23913044, 0.23913044, 0.23913044, 0.23913044, 0.23913044,
       0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 ,
       0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 ,
       0.2173913 , 0.19565217, 0.19565217, 0.19565217, 0.19565217,
       0.19565217, 0.19565217, 0.19565217, 0.19565217, 0.19565217,
       0.19565217, 0.19565217, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.1521739 , 0.1521739 ,
       0.1521739 , 0.1521739 , 0.1521739 , 0.1521739 , 0.1521739 ,
       0.1521739 , 0.1521739 , 0.1521739 , 0.1521739 , 0.13043478,
       0.13043478, 0.13043478, 0.13043478, 0.13043478, 0.13043478,
       0.13043478, 0.13043478, 0.13043478, 0.13043478, 0.13043478,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.08695652, 0.08695652, 0.08695652, 0.08695652,
       0.08695652, 0.08695652, 0.08695652, 0.08695652, 0.08695652,
       0.08695652, 0.08695652, 0.06521739, 0.06521739, 0.06521739,
       0.06521739, 0.06521739, 0.06521739, 0.06521739, 0.06521739,
       0.06521739, 0.06521739, 0.06521739, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913], dtype=float32)], [0.8036389412509819, 0.8279943768119775, 0.7358491, 0.6956522, 0.84782606, 0.54347825, 0.65, 0.4107919, array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.95652175, 0.95652175, 0.95652175, 0.95652175,
       0.95652175, 0.95652175, 0.95652175, 0.95652175, 0.95652175,
       0.95652175, 0.95652175, 0.9347826 , 0.9347826 , 0.9347826 ,
       0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 ,
       0.9347826 , 0.9347826 , 0.9347826 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.8913044 ,
       0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 ,
       0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.84782606, 0.84782606, 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.84782606, 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.82608694, 0.82608694,
       0.82608694, 0.82608694, 0.82608694, 0.82608694, 0.82608694,
       0.82608694, 0.82608694, 0.82608694, 0.82608694, 0.8043478 ,
       0.8043478 , 0.8043478 , 0.8043478 , 0.8043478 , 0.8043478 ,
       0.8043478 , 0.8043478 , 0.8043478 , 0.8043478 , 0.8043478 ,
       0.7826087 , 0.7826087 , 0.7826087 , 0.7826087 , 0.7826087 ,
       0.7826087 , 0.7826087 , 0.7826087 , 0.7826087 , 0.7826087 ,
       0.7826087 , 0.76086956, 0.76086956, 0.76086956, 0.76086956,
       0.76086956, 0.76086956, 0.76086956, 0.76086956, 0.76086956,
       0.76086956, 0.76086956, 0.73913044, 0.73913044, 0.73913044,
       0.73913044, 0.73913044, 0.73913044, 0.73913044, 0.73913044,
       0.73913044, 0.73913044, 0.73913044, 0.7173913 , 0.7173913 ,
       0.7173913 , 0.7173913 , 0.7173913 , 0.7173913 , 0.7173913 ,
       0.7173913 , 0.7173913 , 0.7173913 , 0.7173913 , 0.6956522 ,
       0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 ,
       0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 ,
       0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 ,
       0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 , 0.6956522 ,
       0.6956522 , 0.67391306, 0.67391306, 0.67391306, 0.67391306,
       0.67391306, 0.67391306, 0.67391306, 0.67391306, 0.67391306,
       0.67391306, 0.67391306, 0.67391306, 0.67391306, 0.67391306,
       0.67391306, 0.67391306, 0.67391306, 0.67391306, 0.67391306,
       0.67391306, 0.67391306, 0.67391306, 0.65217394, 0.65217394,
       0.65217394, 0.65217394, 0.65217394, 0.65217394, 0.65217394,
       0.65217394, 0.65217394, 0.65217394, 0.65217394, 0.65217394,
       0.65217394, 0.65217394, 0.65217394, 0.65217394, 0.65217394,
       0.65217394, 0.65217394, 0.65217394, 0.65217394, 0.65217394,
       0.6304348 , 0.6304348 , 0.6304348 , 0.6304348 , 0.6304348 ,
       0.6304348 , 0.6304348 , 0.6304348 , 0.6304348 , 0.6304348 ,
       0.6304348 , 0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 ,
       0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 ,
       0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 ,
       0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 , 0.6086956 ,
       0.6086956 , 0.6086956 , 0.6086956 , 0.5869565 , 0.5869565 ,
       0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 ,
       0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 ,
       0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 ,
       0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 , 0.5869565 ,
       0.5652174 , 0.5652174 , 0.5652174 , 0.5652174 , 0.5652174 ,
       0.5652174 , 0.5652174 , 0.5652174 , 0.5652174 , 0.5652174 ,
       0.5652174 , 0.54347825, 0.54347825, 0.54347825, 0.54347825,
       0.54347825, 0.54347825, 0.54347825, 0.54347825, 0.54347825,
       0.54347825, 0.54347825, 0.5217391 , 0.5217391 , 0.5217391 ,
       0.5217391 , 0.5217391 , 0.5217391 , 0.5217391 , 0.5217391 ,
       0.5217391 , 0.5217391 , 0.5217391 , 0.5       , 0.5       ,
       0.5       , 0.5       , 0.5       , 0.5       , 0.5       ,
       0.5       , 0.5       , 0.5       , 0.5       , 0.5       ,
       0.5       , 0.5       , 0.5       , 0.5       , 0.5       ,
       0.5       , 0.5       , 0.5       , 0.5       , 0.5       ,
       0.47826087, 0.47826087, 0.47826087, 0.47826087, 0.47826087,
       0.47826087, 0.47826087, 0.47826087, 0.47826087, 0.47826087,
       0.47826087, 0.45652175, 0.45652175, 0.45652175, 0.45652175,
       0.45652175, 0.45652175, 0.45652175, 0.45652175, 0.45652175,
       0.45652175, 0.45652175, 0.45652175, 0.45652175, 0.45652175,
       0.45652175, 0.45652175, 0.45652175, 0.45652175, 0.45652175,
       0.45652175, 0.45652175, 0.45652175, 0.45652175, 0.45652175,
       0.45652175, 0.45652175, 0.45652175, 0.45652175, 0.45652175,
       0.45652175, 0.45652175, 0.45652175, 0.45652175, 0.4347826 ,
       0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 ,
       0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 ,
       0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 ,
       0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 , 0.4347826 ,
       0.4347826 , 0.41304347, 0.41304347, 0.41304347, 0.41304347,
       0.41304347, 0.41304347, 0.41304347, 0.41304347, 0.41304347,
       0.41304347, 0.41304347, 0.39130434, 0.39130434, 0.39130434,
       0.39130434, 0.39130434, 0.39130434, 0.39130434, 0.39130434,
       0.39130434, 0.39130434, 0.39130434, 0.39130434, 0.39130434,
       0.39130434, 0.39130434, 0.39130434, 0.39130434, 0.39130434,
       0.39130434, 0.39130434, 0.39130434, 0.39130434, 0.36956522,
       0.36956522, 0.36956522, 0.36956522, 0.36956522, 0.36956522,
       0.36956522, 0.36956522, 0.36956522, 0.36956522, 0.36956522,
       0.3478261 , 0.3478261 , 0.3478261 , 0.3478261 , 0.3478261 ,
       0.3478261 , 0.3478261 , 0.3478261 , 0.3478261 , 0.3478261 ,
       0.3478261 , 0.32608697, 0.32608697, 0.32608697, 0.32608697,
       0.32608697, 0.32608697, 0.32608697, 0.32608697, 0.32608697,
       0.32608697, 0.32608697, 0.32608697, 0.32608697, 0.32608697,
       0.32608697, 0.32608697, 0.32608697, 0.32608697, 0.32608697,
       0.32608697, 0.32608697, 0.32608697, 0.3043478 , 0.3043478 ,
       0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 ,
       0.3043478 , 0.3043478 , 0.3043478 , 0.3043478 , 0.2826087 ,
       0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 ,
       0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 ,
       0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 ,
       0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 , 0.2826087 ,
       0.2826087 , 0.26086956, 0.26086956, 0.26086956, 0.26086956,
       0.26086956, 0.26086956, 0.26086956, 0.26086956, 0.26086956,
       0.26086956, 0.26086956, 0.23913044, 0.23913044, 0.23913044,
       0.23913044, 0.23913044, 0.23913044, 0.23913044, 0.23913044,
       0.23913044, 0.23913044, 0.23913044, 0.23913044, 0.23913044,
       0.23913044, 0.23913044, 0.23913044, 0.23913044, 0.23913044,
       0.23913044, 0.23913044, 0.23913044, 0.23913044, 0.2173913 ,
       0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 ,
       0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 ,
       0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 ,
       0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 , 0.2173913 ,
       0.2173913 , 0.19565217, 0.19565217, 0.19565217, 0.19565217,
       0.19565217, 0.19565217, 0.19565217, 0.19565217, 0.19565217,
       0.19565217, 0.19565217, 0.19565217, 0.19565217, 0.19565217,
       0.19565217, 0.19565217, 0.19565217, 0.19565217, 0.19565217,
       0.19565217, 0.19565217, 0.19565217, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.17391305, 0.17391305,
       0.17391305, 0.17391305, 0.17391305, 0.1521739 , 0.1521739 ,
       0.1521739 , 0.1521739 , 0.1521739 , 0.1521739 , 0.1521739 ,
       0.1521739 , 0.1521739 , 0.1521739 , 0.1521739 , 0.13043478,
       0.13043478, 0.13043478, 0.13043478, 0.13043478, 0.13043478,
       0.13043478, 0.13043478, 0.13043478, 0.13043478, 0.13043478,
       0.13043478, 0.13043478, 0.13043478, 0.13043478, 0.13043478,
       0.13043478, 0.13043478, 0.13043478, 0.13043478, 0.13043478,
       0.13043478, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.10869565,
       0.10869565, 0.10869565, 0.10869565, 0.10869565, 0.08695652,
       0.08695652, 0.08695652, 0.08695652, 0.08695652, 0.08695652,
       0.08695652, 0.08695652, 0.08695652, 0.08695652, 0.08695652,
       0.06521739, 0.06521739, 0.06521739, 0.06521739, 0.06521739,
       0.06521739, 0.06521739, 0.06521739, 0.06521739, 0.06521739,
       0.06521739, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.04347826,
       0.04347826, 0.04347826, 0.04347826, 0.04347826, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.02173913, 0.02173913,
       0.02173913, 0.02173913, 0.02173913, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        ], dtype=float32), array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 , 0.9782609 ,
       0.95652175, 0.95652175, 0.95652175, 0.95652175, 0.95652175,
       0.95652175, 0.95652175, 0.95652175, 0.95652175, 0.95652175,
       0.95652175, 0.95652175, 0.95652175, 0.95652175, 0.95652175,
       0.95652175, 0.95652175, 0.95652175, 0.95652175, 0.95652175,
       0.95652175, 0.95652175, 0.9347826 , 0.9347826 , 0.9347826 ,
       0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 ,
       0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 ,
       0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 ,
       0.9347826 , 0.9347826 , 0.9347826 , 0.9347826 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 , 0.9130435 ,
       0.9130435 , 0.9130435 , 0.8913044 , 0.8913044 , 0.8913044 ,
       0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 ,
       0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 ,
       0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 ,
       0.8913044 , 0.8913044 , 0.8913044 , 0.8913044 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 ,
       0.8695652 , 0.8695652 , 0.8695652 , 0.8695652 , 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.84782606, 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.84782606, 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.84782606, 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.84782606, 0.84782606,
       0.84782606, 0.84782606, 0.84782606, 0.84782606, 0.84782606,
